DROP DATABASE IF EXISTS whiz_db;

CREATE DATABASE whiz_db;

USE whiz_db;

CREATE TABLE Stream (
	stream_id INT NOT NULL AUTO_INCREMENT,
	stream_name VARCHAR(255) NOT NULL,
	PRIMARY KEY(stream_id)
);

INSERT INTO Stream(stream_name) VALUES('Arts');
INSERT INTO Stream(stream_name) VALUES('Commerce');
INSERT INTO Stream(stream_name) VALUES('Biological Science');
INSERT INTO Stream(stream_name) VALUES('Physical Science (Maths)');
INSERT INTO Stream(stream_name) VALUES('Engineering Technology');
INSERT INTO Stream(stream_name) VALUES('Biosystems Technology(BST)');
INSERT INTO Stream(stream_name) VALUES('Other');

CREATE TABLE GovernmentCourse (
  gov_course_id INT NOT NULL,
  gov_course_name VARCHAR(255) NOT NULL,
  stream_id INT,
  PRIMARY KEY(gov_course_id),
  FOREIGN KEY(stream_id) REFERENCES Stream(stream_id)
);

INSERT INTO GovernmentCourse VALUES (001, 'Medicine', 3);
(2752, 2, '024G', 'New', 2019, '0.2584'),
(2753, 3, '024G', 'New', 2019, '0.7200'),
(2754, 5, '024G', 'New', 2019, '-1.0000'),
(2755, 4, '024G', 'New', 2019, '0.8426'),
(2756, 6, '024G', 'New', 2019, '-1.0000'),
(2757, 7, '024G', 'New', 2019, '0.3283'),
(2758, 8, '024G', 'New', 2019, '0.8881'),
(2759, 9, '024G', 'New', 2019, '-1.0000'),
(2760, 10, '024G', 'New', 2019, '-1.0000'),
(2761, 14, '024G', 'New', 2019, '-1.0000'),
(2762, 11, '024G', 'New', 2019, '-1.0000'),
(2763, 13, '024G', 'New', 2019, '-1.0000'),
(2764, 12, '024G', 'New', 2019, '-1.0000'),
(2765, 17, '024G', 'New', 2019, '-1.0000'),
(2766, 15, '024G', 'New', 2019, '-1.0000'),
(2767, 16, '024G', 'New', 2019, '-1.0000'),
(2768, 19, '024G', 'New', 2019, '-1.0000'),
(2769, 18, '024G', 'New', 2019, '1.3013'),
(2770, 20, '024G', 'New', 2019, '-1.0000'),
(2771, 21, '024G', 'New', 2019, '-1.0000'),
(2772, 22, '024G', 'New', 2019, '0.6232'),
(2773, 23, '024G', 'New', 2019, '-1.0000'),
(2774, 25, '024G', 'New', 2019, '0.6012'),
(2775, 24, '024G', 'New', 2019, '0.2157'),
(2776, 1, '097G', 'New', 2019, '1.1396'),
(2777, 2, '097G', 'New', 2019, '1.1860'),
(2778, 3, '097G', 'New', 2019, '1.0780'),
(2779, 5, '097G', 'New', 2019, '1.0580'),
(2780, 4, '097G', 'New', 2019, '1.1973'),
(2781, 6, '097G', 'New', 2019, '0.8055'),
(2782, 7, '097G', 'New', 2019, '0.4459'),
(2783, 8, '097G', 'New', 2019, '0.4940'),
(2784, 9, '097G', 'New', 2019, '0.5393'),
(2785, 10, '097G', 'New', 2019, '0.9175'),
(2786, 14, '097G', 'New', 2019, '-1.0000'),
(2787, 11, '097G', 'New', 2019, '-1.0000'),
(2788, 13, '097G', 'New', 2019, '-1.0000'),
(2789, 12, '097G', 'New', 2019, '-1.0000'),
(2790, 17, '097G', 'New', 2019, '-1.0000'),
(2791, 15, '097G', 'New', 2019, '0.9133'),
(2792, 16, '097G', 'New', 2019, '0.9547'),
(2793, 19, '097G', 'New', 2019, '0.8576'),
(2794, 18, '097G', 'New', 2019, '1.1015'),
(2795, 20, '097G', 'New', 2019, '-1.0000'),
(2796, 21, '097G', 'New', 2019, '1.3387'),
(2797, 22, '097G', 'New', 2019, '0.6871'),
(2798, 23, '097G', 'New', 2019, '-1.0000'),
(2799, 25, '097G', 'New', 2019, '0.5095'),
(2800, 24, '097G', 'New', 2019, '1.0078'),
(2801, 1, '030G', 'New', 2019, '1.6554'),
(2802, 2, '030G', 'New', 2019, '1.6192'),
(2803, 3, '030G', 'New', 2019, '1.6386'),
(2804, 5, '030G', 'New', 2019, '1.4406'),
(2805, 4, '030G', 'New', 2019, '1.7180'),
(2806, 6, '030G', 'New', 2019, '1.3970'),
(2807, 7, '030G', 'New', 2019, '1.6843'),
(2808, 8, '030G', 'New', 2019, '1.7030'),
(2809, 9, '030G', 'New', 2019, '1.5606'),
(2810, 10, '030G', 'New', 2019, '1.6931'),
(2811, 14, '030G', 'New', 2019, '0.9576'),
(2812, 11, '030G', 'New', 2019, '1.2149'),
(2813, 13, '030G', 'New', 2019, '1.0586'),
(2814, 12, '030G', 'New', 2019, '1.2448'),
(2815, 17, '030G', 'New', 2019, '1.2593'),
(2816, 15, '030G', 'New', 2019, '1.5003'),
(2817, 16, '030G', 'New', 2019, '1.3198'),
(2818, 19, '030G', 'New', 2019, '1.3527'),
(2819, 18, '030G', 'New', 2019, '1.5807'),
(2820, 20, '030G', 'New', 2019, '1.7019'),
(2821, 21, '030G', 'New', 2019, '1.7042'),
(2822, 22, '030G', 'New', 2019, '1.4013'),
(2823, 23, '030G', 'New', 2019, '1.4663'),
(2824, 25, '030G', 'New', 2019, '1.6310'),
(2825, 24, '030G', 'New', 2019, '1.5722'),
(2826, 1, '034G', 'New', 2019, '1.1749'),
(2827, 2, '034G', 'New', 2019, '0.9821'),
(2828, 3, '034G', 'New', 2019, '0.8918'),
(2829, 5, '034G', 'New', 2019, '1.0005'),
(2830, 4, '034G', 'New', 2019, '0.7400'),
(2831, 6, '034G', 'New', 2019, '-1.0000'),
(2832, 7, '034G', 'New', 2019, '1.0344'),
(2833, 8, '034G', 'New', 2019, '1.0135'),
(2834, 9, '034G', 'New', 2019, '1.0267'),
(2835, 10, '034G', 'New', 2019, '0.7364'),
(2836, 14, '034G', 'New', 2019, '-1.0000'),
(2837, 11, '034G', 'New', 2019, '-1.0000'),
(2838, 13, '034G', 'New', 2019, '-1.0000'),
(2839, 12, '034G', 'New', 2019, '-1.0000'),
(2840, 17, '034G', 'New', 2019, '-1.0000'),
(2841, 15, '034G', 'New', 2019, '-1.0000'),
(2842, 16, '034G', 'New', 2019, '-1.0000'),
(2843, 19, '034G', 'New', 2019, '-1.0000'),
(2844, 18, '034G', 'New', 2019, '0.6077'),
(2845, 20, '034G', 'New', 2019, '-1.0000'),
(2846, 21, '034G', 'New', 2019, '-1.0000'),
(2847, 22, '034G', 'New', 2019, '0.6039'),
(2848, 23, '034G', 'New', 2019, '-1.0000'),
(2849, 25, '034G', 'New', 2019, '-1.0000'),
(2850, 24, '034G', 'New', 2019, '0.9015'),
(2851, 1, '026G', 'New', 2019, '1.8370'),
(2852, 2, '026G', 'New', 2019, '1.7287'),
(2853, 3, '026G', 'New', 2019, '1.7903'),
(2854, 5, '026G', 'New', 2019, '1.7933'),
(2855, 4, '026G', 'New', 2019, '1.6755'),
(2856, 6, '026G', 'New', 2019, '1.2615'),
(2857, 7, '026G', 'New', 2019, '1.8633'),
(2858, 8, '026G', 'New', 2019, '1.8847'),
(2859, 9, '026G', 'New', 2019, '1.8265'),
(2860, 10, '026G', 'New', 2019, '1.8752'),
(2861, 14, '026G', 'New', 2019, '1.5367'),
(2862, 11, '026G', 'New', 2019, '1.3574'),
(2863, 13, '026G', 'New', 2019, '0.9163'),
(2864, 12, '026G', 'New', 2019, '1.7683'),
(2865, 17, '026G', 'New', 2019, '1.3756'),
(2866, 15, '026G', 'New', 2019, '1.7306'),
(2867, 16, '026G', 'New', 2019, '1.6572'),
(2868, 19, '026G', 'New', 2019, '1.7948'),
(2869, 18, '026G', 'New', 2019, '1.8525'),
(2870, 20, '026G', 'New', 2019, '1.5114'),
(2871, 21, '026G', 'New', 2019, '1.6686'),
(2872, 22, '026G', 'New', 2019, '1.5770'),
(2873, 23, '026G', 'New', 2019, '1.3362'),
(2874, 25, '026G', 'New', 2019, '1.8142'),
(2875, 24, '026G', 'New', 2019, '1.7607'),
(2876, 1, '091G', 'New', 2019, '1.9169'),
(2877, 2, '091G', 'New', 2019, '1.8737'),
(2878, 3, '091G', 'New', 2019, '1.8620'),
(2879, 5, '091G', 'New', 2019, '1.7822'),
(2880, 4, '091G', 'New', 2019, '1.7076'),
(2881, 6, '091G', 'New', 2019, '1.6803'),
(2882, 7, '091G', 'New', 2019, '1.9046'),
(2883, 8, '091G', 'New', 2019, '1.8687'),
(2884, 9, '091G', 'New', 2019, '1.7310'),
(2885, 10, '091G', 'New', 2019, '1.9551'),
(2886, 14, '091G', 'New', 2019, '1.1048'),
(2887, 11, '091G', 'New', 2019, '1.3103'),
(2888, 13, '091G', 'New', 2019, '1.0995'),
(2889, 12, '091G', 'New', 2019, '1.4207'),
(2890, 17, '091G', 'New', 2019, '1.9637'),
(2891, 15, '091G', 'New', 2019, '1.6789'),
(2892, 16, '091G', 'New', 2019, '1.8565'),
(2893, 19, '091G', 'New', 2019, '1.8622'),
(2894, 18, '091G', 'New', 2019, '1.9115'),
(2895, 20, '091G', 'New', 2019, '1.8569'),
(2896, 21, '091G', 'New', 2019, '1.8747'),
(2897, 22, '091G', 'New', 2019, '1.8904'),
(2898, 23, '091G', 'New', 2019, '1.9034'),
(2899, 25, '091G', 'New', 2019, '1.8827'),
(2900, 24, '091G', 'New', 2019, '1.9131'),
(2901, 1, '056G', 'New', 2019, '1.6327'),
(2902, 2, '056G', 'New', 2019, '1.6502'),
(2903, 3, '056G', 'New', 2019, '1.5802'),
(2904, 5, '056G', 'New', 2019, '1.4201'),
(2905, 4, '056G', 'New', 2019, '1.4558'),
(2906, 6, '056G', 'New', 2019, '1.5332'),
(2907, 7, '056G', 'New', 2019, '1.6292'),
(2908, 8, '056G', 'New', 2019, '1.6257'),
(2909, 9, '056G', 'New', 2019, '1.5782'),
(2910, 10, '056G', 'New', 2019, '1.6262'),
(2911, 14, '056G', 'New', 2019, '1.1081'),
(2912, 11, '056G', 'New', 2019, '1.4305'),
(2913, 13, '056G', 'New', 2019, '1.0049'),
(2914, 12, '056G', 'New', 2019, '1.3212'),
(2915, 17, '056G', 'New', 2019, '1.4885'),
(2916, 15, '056G', 'New', 2019, '1.3607'),
(2917, 16, '056G', 'New', 2019, '1.3907'),
(2918, 19, '056G', 'New', 2019, '1.4955'),
(2919, 18, '056G', 'New', 2019, '9.9999'),
(2920, 20, '056G', 'New', 2019, '1.3835'),
(2921, 21, '056G', 'New', 2019, '1.3599'),
(2922, 22, '056G', 'New', 2019, '1.5035'),
(2923, 23, '056G', 'New', 2019, '1.4080'),
(2924, 25, '056G', 'New', 2019, '1.6465'),
(2925, 24, '056G', 'New', 2019, '1.6400'),
(2926, 1, '057G', 'New', 2019, '1.7772'),
(2927, 2, '057G', 'New', 2019, '1.6945'),
(2928, 3, '057G', 'New', 2019, '1.7596'),
(2929, 5, '057G', 'New', 2019, '1.3289'),
(2930, 4, '057G', 'New', 2019, '1.6811'),
(2931, 6, '057G', 'New', 2019, '1.3150'),
(2932, 7, '057G', 'New', 2019, '1.7454'),
(2933, 8, '057G', 'New', 2019, '1.7726'),
(2934, 9, '057G', 'New', 2019, '1.7240'),
(2935, 10, '057G', 'New', 2019, '1.6584'),
(2936, 14, '057G', 'New', 2019, '1.1045'),
(2937, 11, '057G', 'New', 2019, '0.8604'),
(2938, 13, '057G', 'New', 2019, '0.7796'),
(2939, 12, '057G', 'New', 2019, '0.6910'),
(2940, 17, '057G', 'New', 2019, '1.2042'),
(2941, 15, '057G', 'New', 2019, '1.4104'),
(2942, 16, '057G', 'New', 2019, '1.5344'),
(2943, 19, '057G', 'New', 2019, '1.4338'),
(2944, 18, '057G', 'New', 2019, '1.7650'),
(2945, 20, '057G', 'New', 2019, '1.2907'),
(2946, 21, '057G', 'New', 2019, '1.0585'),
(2947, 22, '057G', 'New', 2019, '1.5667'),
(2948, 23, '057G', 'New', 2019, '1.3047'),
(2949, 25, '057G', 'New', 2019, '1.7030'),
(2950, 24, '057G', 'New', 2019, '1.6480'),
(2951, 1, '109G', 'New', 2019, '1.7317'),
(2952, 2, '109G', 'New', 2019, '1.6539'),
(2953, 3, '109G', 'New', 2019, '1.7140'),
(2954, 5, '109G', 'New', 2019, '1.7148'),
(2955, 4, '109G', 'New', 2019, '1.5243'),
(2956, 6, '109G', 'New', 2019, '1.5923'),
(2957, 7, '109G', 'New', 2019, '1.6421'),
(2958, 8, '109G', 'New', 2019, '1.6521'),
(2959, 9, '109G', 'New', 2019, '1.6779'),
(2960, 10, '109G', 'New', 2019, '1.7346'),
(2961, 14, '109G', 'New', 2019, '1.1383'),
(2962, 11, '109G', 'New', 2019, '1.2399'),
(2963, 13, '109G', 'New', 2019, '1.1184'),
(2964, 12, '109G', 'New', 2019, '1.4861'),
(2965, 17, '109G', 'New', 2019, '1.4990'),
(2966, 15, '109G', 'New', 2019, '1.6601'),
(2967, 16, '109G', 'New', 2019, '1.5059'),
(2968, 19, '109G', 'New', 2019, '1.5213'),
(2969, 18, '109G', 'New', 2019, '1.6128'),
(2970, 20, '109G', 'New', 2019, '1.5667'),
(2971, 21, '109G', 'New', 2019, '1.4382'),
(2972, 22, '109G', 'New', 2019, '1.7511'),
(2973, 23, '109G', 'New', 2019, '1.3867'),
(2974, 25, '109G', 'New', 2019, '1.6405'),
(2975, 24, '109G', 'New', 2019, '1.6305'),
(2976, 1, '027D', 'New', 2019, '1.4571'),
(2977, 2, '027D', 'New', 2019, '1.4403'),
(2978, 3, '027D', 'New', 2019, '1.3083'),
(2979, 5, '027D', 'New', 2019, '0.8400'),
(2980, 4, '027D', 'New', 2019, '1.0605'),
(2981, 6, '027D', 'New', 2019, '-1.0000'),
(2982, 7, '027D', 'New', 2019, '1.4890'),
(2983, 8, '027D', 'New', 2019, '1.3758'),
(2984, 9, '027D', 'New', 2019, '1.3480'),
(2985, 10, '027D', 'New', 2019, '1.5284'),
(2986, 14, '027D', 'New', 2019, '-1.0000'),
(2987, 11, '027D', 'New', 2019, '-1.0000'),
(2988, 13, '027D', 'New', 2019, '-1.0000'),
(2989, 12, '027D', 'New', 2019, '0.5833'),
(2990, 17, '027D', 'New', 2019, '1.0070'),
(2991, 15, '027D', 'New', 2019, '0.8362'),
(2992, 16, '027D', 'New', 2019, '0.9140'),
(2993, 19, '027D', 'New', 2019, '1.2062'),
(2994, 18, '027D', 'New', 2019, '1.4738'),
(2995, 20, '027D', 'New', 2019, '0.5078'),
(2996, 21, '027D', 'New', 2019, '-1.0000'),
(2997, 22, '027D', 'New', 2019, '1.4235'),
(2998, 23, '027D', 'New', 2019, '-1.0000'),
(2999, 25, '027D', 'New', 2019, '1.3655'),
(3000, 24, '027D', 'New', 2019, '0.8608'),
(3001, 1, '059A', 'New', 2019, '1.6129'),
(3002, 2, '059A', 'New', 2019, '1.5988'),
(3003, 3, '059A', 'New', 2019, '1.5294'),
(3004, 5, '059A', 'New', 2019, '1.1594'),
(3005, 4, '059A', 'New', 2019, '1.5460'),
(3006, 6, '059A', 'New', 2019, '1.1797'),
(3007, 7, '059A', 'New', 2019, '1.6175'),
(3008, 8, '059A', 'New', 2019, '1.4848'),
(3009, 9, '059A', 'New', 2019, '1.4339'),
(3010, 10, '059A', 'New', 2019, '1.5954'),
(3011, 14, '059A', 'New', 2019, '1.8738'),
(3012, 11, '059A', 'New', 2019, '1.5319'),
(3013, 13, '059A', 'New', 2019, '1.6161'),
(3014, 12, '059A', 'New', 2019, '1.3282'),
(3015, 17, '059A', 'New', 2019, '1.1925'),
(3016, 15, '059A', 'New', 2019, '1.3806'),
(3017, 16, '059A', 'New', 2019, '1.3511'),
(3018, 19, '059A', 'New', 2019, '1.1942'),
(3019, 18, '059A', 'New', 2019, '1.5600'),
(3020, 20, '059A', 'New', 2019, '1.2823'),
(3021, 21, '059A', 'New', 2019, '0.9644'),
(3022, 22, '059A', 'New', 2019, '1.5578'),
(3023, 23, '059A', 'New', 2019, '1.1482'),
(3024, 25, '059A', 'New', 2019, '1.4687'),
(3025, 24, '059A', 'New', 2019, '1.5028'),
(3026, 1, '104F', 'New', 2019, '1.3598'),
(3027, 2, '104F', 'New', 2019, '1.1952'),
(3028, 3, '104F', 'New', 2019, '1.4050'),
(3029, 5, '104F', 'New', 2019, '1.1188'),
(3030, 4, '104F', 'New', 2019, '1.1850'),
(3031, 6, '104F', 'New', 2019, '1.9379'),
(3032, 7, '104F', 'New', 2019, '1.3170'),
(3033, 8, '104F', 'New', 2019, '1.1270'),
(3034, 9, '104F', 'New', 2019, '1.2165'),
(3035, 10, '104F', 'New', 2019, '1.1407'),
(3036, 14, '104F', 'New', 2019, '0.3686'),
(3037, 11, '104F', 'New', 2019, '0.6714'),
(3038, 13, '104F', 'New', 2019, '0.3230'),
(3039, 12, '104F', 'New', 2019, '0.4369'),
(3040, 17, '104F', 'New', 2019, '0.8955'),
(3041, 15, '104F', 'New', 2019, '1.3495'),
(3042, 16, '104F', 'New', 2019, '1.1146'),
(3043, 19, '104F', 'New', 2019, '1.2950'),
(3044, 18, '104F', 'New', 2019, '1.1701'),
(3045, 20, '104F', 'New', 2019, '0.9933'),
(3046, 21, '104F', 'New', 2019, '0.8844'),
(3047, 22, '104F', 'New', 2019, '1.3911'),
(3048, 23, '104F', 'New', 2019, '0.7091'),
(3049, 25, '104F', 'New', 2019, '1.3003'),
(3050, 24, '104F', 'New', 2019, '1.2101'),
(3051, 1, '060B', 'New', 2019, '1.5552'),
(3052, 2, '060B', 'New', 2019, '1.5978'),
(3053, 3, '060B', 'New', 2019, '1.5210'),
(3054, 5, '060B', 'New', 2019, '1.2982'),
(3055, 4, '060B', 'New', 2019, '1.5856'),
(3056, 6, '060B', 'New', 2019, '1.2630'),
(3057, 7, '060B', 'New', 2019, '1.5900'),
(3058, 8, '060B', 'New', 2019, '1.4841'),
(3059, 9, '060B', 'New', 2019, '1.5525'),
(3060, 10, '060B', 'New', 2019, '1.5931'),
(3061, 14, '060B', 'New', 2019, '0.8348'),
(3062, 11, '060B', 'New', 2019, '0.4708'),
(3063, 13, '060B', 'New', 2019, '0.4693'),
(3064, 12, '060B', 'New', 2019, '1.1990'),
(3065, 17, '060B', 'New', 2019, '1.1572'),
(3066, 15, '060B', 'New', 2019, '1.4291'),
(3067, 16, '060B', 'New', 2019, '1.4424'),
(3068, 19, '060B', 'New', 2019, '1.2704'),
(3069, 18, '060B', 'New', 2019, '1.5860'),
(3070, 20, '060B', 'New', 2019, '1.0964'),
(3071, 21, '060B', 'New', 2019, '1.1275'),
(3072, 22, '060B', 'New', 2019, '1.4382'),
(3073, 23, '060B', 'New', 2019, '1.1476'),
(3074, 25, '060B', 'New', 2019, '1.5006'),
(3075, 24, '060B', 'New', 2019, '1.5108'),
(3076, 1, '-1', 'New', 2019, '1.6770'),
(3077, 2, '-1', 'New', 2019, '1.5951'),
(3078, 3, '-1', 'New', 2019, '1.6194'),
(3079, 5, '-1', 'New', 2019, '1.6792'),
(3080, 4, '-1', 'New', 2019, '1.7397'),
(3081, 6, '-1', 'New', 2019, '1.5543'),
(3082, 7, '-1', 'New', 2019, '1.6042'),
(3083, 8, '-1', 'New', 2019, '1.6283'),
(3084, 9, '-1', 'New', 2019, '1.5872'),
(3085, 10, '-1', 'New', 2019, '1.6285'),
(3086, 14, '-1', 'New', 2019, '1.4997'),
(3087, 11, '-1', 'New', 2019, '1.3989'),
(3088, 13, '-1', 'New', 2019, '1.1689'),
(3089, 12, '-1', 'New', 2019, '1.3742'),
(3090, 17, '-1', 'New', 2019, '1.7252'),
(3091, 15, '-1', 'New', 2019, '1.4862'),
(3092, 16, '-1', 'New', 2019, '1.6336'),
(3093, 19, '-1', 'New', 2019, '1.7163'),
(3094, 18, '-1', 'New', 2019, '1.7063'),
(3095, 20, '-1', 'New', 2019, '1.4531'),
(3096, 21, '-1', 'New', 2019, '1.3567'),
(3097, 22, '-1', 'New', 2019, '1.4734'),
(3098, 23, '-1', 'New', 2019, '1.3404'),
(3099, 25, '-1', 'New', 2019, '1.6287'),
(3100, 24, '-1', 'New', 2019, '1.5198'),
(3101, 1, '111B', 'New', 2019, '1.7794'),
(3102, 2, '111B', 'New', 2019, '1.8757'),
(3103, 3, '111B', 'New', 2019, '1.9219'),
(3104, 5, '111B', 'New', 2019, '1.9329'),
(3105, 4, '111B', 'New', 2019, '1.8838'),
(3106, 6, '111B', 'New', 2019, '1.9871'),
(3107, 7, '111B', 'New', 2019, '1.9130'),
(3108, 8, '111B', 'New', 2019, '2.0300'),
(3109, 9, '111B', 'New', 2019, '1.8369'),
(3110, 10, '111B', 'New', 2019, '1.8373'),
(3111, 14, '111B', 'New', 2019, '1.8158'),
(3112, 11, '111B', 'New', 2019, '1.8582'),
(3113, 13, '111B', 'New', 2019, '1.7123'),
(3114, 12, '111B', 'New', 2019, '1.6332'),
(3115, 17, '111B', 'New', 2019, '1.9605'),
(3116, 15, '111B', 'New', 2019, '2.0083'),
(3117, 16, '111B', 'New', 2019, '2.0084'),
(3118, 19, '111B', 'New', 2019, '2.0309'),
(3119, 18, '111B', 'New', 2019, '1.9404'),
(3120, 20, '111B', 'New', 2019, '1.9420'),
(3121, 21, '111B', 'New', 2019, '1.8633'),
(3122, 22, '111B', 'New', 2019, '1.9649'),
(3123, 23, '111B', 'New', 2019, '1.9204'),
(3124, 25, '111B', 'New', 2019, '1.9510'),
(3125, 24, '111B', 'New', 2019, '2.0431'),
(3126, 1, '038K', 'New', 2019, '0.8963'),
(3127, 2, '038K', 'New', 2019, '0.9195'),
(3128, 3, '038K', 'New', 2019, '0.9801'),
(3129, 5, '038K', 'New', 2019, '0.8801'),
(3130, 4, '038K', 'New', 2019, '0.8511'),
(3131, 6, '038K', 'New', 2019, '-1.0000'),
(3132, 7, '038K', 'New', 2019, '0.8886'),
(3133, 8, '038K', 'New', 2019, '0.9719'),
(3134, 9, '038K', 'New', 2019, '-1.0000'),
(3135, 10, '038K', 'New', 2019, '0.9683'),
(3136, 14, '038K', 'New', 2019, '-1.0000'),
(3137, 11, '038K', 'New', 2019, '-1.0000'),
(3138, 13, '038K', 'New', 2019, '-1.0000'),
(3139, 12, '038K', 'New', 2019, '0.9077'),
(3140, 17, '038K', 'New', 2019, '-1.0000'),
(3141, 15, '038K', 'New', 2019, '0.8566'),
(3142, 16, '038K', 'New', 2019, '0.9348'),
(3143, 19, '038K', 'New', 2019, '-1.0000'),
(3144, 18, '038K', 'New', 2019, '0.9880'),
(3145, 20, '038K', 'New', 2019, '-1.0000'),
(3146, 21, '038K', 'New', 2019, '-1.0000'),
(3147, 22, '038K', 'New', 2019, '1.2324'),
(3148, 23, '038K', 'New', 2019, '-1.0000'),
(3149, 25, '038K', 'New', 2019, '0.9059'),
(3150, 24, '038K', 'New', 2019, '0.9236'),
(3151, 1, '038R', 'New', 2019, '0.4347'),
(3152, 2, '038R', 'New', 2019, '0.5558'),
(3153, 3, '038R', 'New', 2019, '0.6862'),
(3154, 5, '038R', 'New', 2019, '-1.0000'),
(3155, 4, '038R', 'New', 2019, '0.8304'),
(3156, 6, '038R', 'New', 2019, '0.3037'),
(3157, 7, '038R', 'New', 2019, '-1.0000'),
(3158, 8, '038R', 'New', 2019, '0.8445'),
(3159, 9, '038R', 'New', 2019, '0.3942'),
(3160, 10, '038R', 'New', 2019, '0.8726'),
(3161, 14, '038R', 'New', 2019, '-1.0000'),
(3162, 11, '038R', 'New', 2019, '-1.0000'),
(3163, 13, '038R', 'New', 2019, '-1.0000'),
(3164, 12, '038R', 'New', 2019, '-1.0000'),
(3165, 17, '038R', 'New', 2019, '0.7805'),
(3166, 15, '038R', 'New', 2019, '-1.0000'),
(3167, 16, '038R', 'New', 2019, '0.5831'),
(3168, 19, '038R', 'New', 2019, '0.0022'),
(3169, 18, '038R', 'New', 2019, '0.6300'),
(3170, 20, '038R', 'New', 2019, '-0.0711'),
(3171, 21, '038R', 'New', 2019, '-1.0000'),
(3172, 22, '038R', 'New', 2019, '0.1510'),
(3173, 23, '038R', 'New', 2019, '0.8222'),
(3174, 25, '038R', 'New', 2019, '-1.0000'),
(3175, 24, '038R', 'New', 2019, '0.4503'),
(3176, 1, '096T', 'New', 2019, '1.4543'),
(3177, 2, '096T', 'New', 2019, '1.2886'),
(3178, 3, '096T', 'New', 2019, '1.0984'),
(3179, 5, '096T', 'New', 2019, '-1.0000'),
(3180, 4, '096T', 'New', 2019, '1.2289'),
(3181, 6, '096T', 'New', 2019, '-1.0000'),
(3182, 7, '096T', 'New', 2019, '1.2245'),
(3183, 8, '096T', 'New', 2019, '1.1492'),
(3184, 9, '096T', 'New', 2019, '1.1210'),
(3185, 10, '096T', 'New', 2019, '1.3675'),
(3186, 14, '096T', 'New', 2019, '-1.0000'),
(3187, 11, '096T', 'New', 2019, '-1.0000'),
(3188, 13, '096T', 'New', 2019, '-1.0000'),
(3189, 12, '096T', 'New', 2019, '-1.0000'),
(3190, 17, '096T', 'New', 2019, '1.0674'),
(3191, 15, '096T', 'New', 2019, '0.9330'),
(3192, 16, '096T', 'New', 2019, '0.7401'),
(3193, 19, '096T', 'New', 2019, '0.9079'),
(3194, 18, '096T', 'New', 2019, '0.9713'),
(3195, 20, '096T', 'New', 2019, '0.6547'),
(3196, 21, '096T', 'New', 2019, '-1.0000'),
(3197, 22, '096T', 'New', 2019, '0.9707'),
(3198, 23, '096T', 'New', 2019, '-1.0000'),
(3199, 25, '096T', 'New', 2019, '0.7854'),
(3200, 24, '096T', 'New', 2019, '1.2583'),
(3201, 1, '099D', 'New', 2019, '1.7240'),
(3202, 2, '099D', 'New', 2019, '1.7262'),
(3203, 3, '099D', 'New', 2019, '1.7650'),
(3204, 5, '099D', 'New', 2019, '-1.0000'),
(3205, 4, '099D', 'New', 2019, '2.0848'),
(3206, 6, '099D', 'New', 2019, '-1.0000'),
(3207, 7, '099D', 'New', 2019, '1.7410'),
(3208, 8, '099D', 'New', 2019, '1.7283'),
(3209, 9, '099D', 'New', 2019, '1.7324'),
(3210, 10, '099D', 'New', 2019, '1.7278'),
(3211, 14, '099D', 'New', 2019, '-1.0000'),
(3212, 11, '099D', 'New', 2019, '-1.0000'),
(3213, 13, '099D', 'New', 2019, '-1.0000'),
(3214, 12, '099D', 'New', 2019, '-1.0000'),
(3215, 17, '099D', 'New', 2019, '-1.0000'),
(3216, 15, '099D', 'New', 2019, '-1.0000'),
(3217, 16, '099D', 'New', 2019, '-1.0000'),
(3218, 19, '099D', 'New', 2019, '-1.0000'),
(3219, 18, '099D', 'New', 2019, '1.7431'),
(3220, 20, '099D', 'New', 2019, '-1.0000'),
(3221, 21, '099D', 'New', 2019, '-1.0000'),
(3222, 22, '099D', 'New', 2019, '1.7762'),
(3223, 23, '099D', 'New', 2019, '-1.0000'),
(3224, 25, '099D', 'New', 2019, '-1.0000'),
(3225, 24, '099D', 'New', 2019, '-1.0000'),
(3226, 1, '099L', 'New', 2019, '1.5804'),
(3227, 2, '099L', 'New', 2019, '1.5711'),
(3228, 3, '099L', 'New', 2019, '1.6335'),
(3229, 5, '099L', 'New', 2019, '1.6323'),
(3230, 4, '099L', 'New', 2019, '1.5306'),
(3231, 6, '099L', 'New', 2019, '1.0910'),
(3232, 7, '099L', 'New', 2019, '1.5819'),
(3233, 8, '099L', 'New', 2019, '-1.0000'),
(3234, 9, '099L', 'New', 2019, '1.6760'),
(3235, 10, '099L', 'New', 2019, '-1.0000'),
(3236, 14, '099L', 'New', 2019, '1.2990'),
(3237, 11, '099L', 'New', 2019, '0.9110'),
(3238, 13, '099L', 'New', 2019, '0.8721'),
(3239, 12, '099L', 'New', 2019, '1.1348'),
(3240, 17, '099L', 'New', 2019, '1.2068'),
(3241, 15, '099L', 'New', 2019, '1.7147'),
(3242, 16, '099L', 'New', 2019, '1.6465'),
(3243, 19, '099L', 'New', 2019, '1.3587'),
(3244, 18, '099L', 'New', 2019, '1.5776'),
(3245, 20, '099L', 'New', 2019, '1.3420'),
(3246, 21, '099L', 'New', 2019, '1.3818'),
(3247, 22, '099L', 'New', 2019, '1.5638'),
(3248, 23, '099L', 'New', 2019, '1.1567'),
